Log file open, 04/13/21 22:13:21
LogInit: LLM is enabled
[2021.04.13-14.29.23:653][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1392
[2021.04.13-14.29.23:653][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1391
[2021.04.13-14.29.24:214][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1390
[2021.04.13-14.29.24:775][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1389
[2021.04.13-14.29.25:336][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1388
[2021.04.13-14.29.25:897][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1387
[2021.04.13-14.29.25:897][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1386
[2021.04.13-14.29.26:458][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1385
[2021.04.13-14.29.26:458][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1384
[2021.04.13-14.29.27:019][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1383
[2021.04.13-14.29.27:019][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1382
[2021.04.13-14.29.27:580][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1381
[2021.04.13-14.29.27:580][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1380
[2021.04.13-14.29.28:702][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1379
[2021.04.13-14.29.28:702][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1378
[2021.04.13-14.29.28:702][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1377
[2021.04.13-14.29.28:702][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1376
[2021.04.13-14.29.30:385][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1375
[2021.04.13-14.29.30:385][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1374
[2021.04.13-14.29.30:946][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1373
[2021.04.13-14.29.31:507][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1372
[2021.04.13-14.29.33:751][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1371
[2021.04.13-14.29.34:312][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1370
[2021.04.13-14.29.34:312][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1369
[2021.04.13-14.29.34:873][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1368
[2021.04.13-14.29.35:434][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1367
[2021.04.13-14.29.37:117][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1366
[2021.04.13-14.29.42:727][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1365
[2021.04.13-14.29.46:666][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1364
[2021.04.13-14.29.49:471][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1363
[2021.04.13-14.29.49:471][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1362
[2021.04.13-14.29.49:471][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1361
[2021.04.13-14.29.50:593][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1360
[2021.04.13-14.29.51:154][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1359
[2021.04.13-14.29.51:154][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1358
[2021.04.13-14.29.51:715][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1357
[2021.04.13-14.29.51:715][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1356
[2021.04.13-14.29.52:276][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1355
[2021.04.13-14.29.52:837][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1354
[2021.04.13-14.29.52:837][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1353
[2021.04.13-14.29.53:398][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1352
[2021.04.13-14.29.54:520][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1351
[2021.04.13-14.29.54:520][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1350
[2021.04.13-14.29.54:520][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1349
[2021.04.13-14.29.54:520][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1348
[2021.04.13-14.29.55:642][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1347
[2021.04.13-14.29.55:642][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1346
[2021.04.13-14.29.56:203][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1345
[2021.04.13-14.29.56:764][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1344
[2021.04.13-14.29.57:325][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1343
[2021.04.13-14.29.57:325][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1342
[2021.04.13-14.29.57:325][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1341
[2021.04.13-14.29.58:447][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1340
[2021.04.13-14.29.58:447][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1339
[2021.04.13-14.29.58:447][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1338
[2021.04.13-14.29.59:008][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1337
[2021.04.13-14.29.59:008][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1336
[2021.04.13-14.29.59:008][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1335
[2021.04.13-14.29.59:569][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1334
[2021.04.13-14.30.00:691][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1333
[2021.04.13-14.30.02:935][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1332
[2021.04.13-14.30.08:545][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1331
[2021.04.13-14.30.08:545][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1330
[2021.04.13-14.30.10:228][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1329
[2021.04.13-14.30.14:155][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1328
[2021.04.13-14.30.14:716][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1327
[2021.04.13-14.30.14:716][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1326
[2021.04.13-14.30.18:082][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1325
[2021.04.13-14.30.20:326][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1324
[2021.04.13-14.30.21:448][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1323
[2021.04.13-14.30.22:009][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1322
[2021.04.13-14.30.22:570][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1321
[2021.04.13-14.30.28:180][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1320
[2021.04.13-14.30.29:302][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1319
[2021.04.13-14.30.36:034][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1318
[2021.04.13-14.30.36:595][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1317
[2021.04.13-14.30.38:278][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1316
[2021.04.13-14.30.39:400][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1315
[2021.04.13-14.30.39:400][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1314
[2021.04.13-14.30.42:766][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1313
[2021.04.13-14.30.44:449][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1312
[2021.04.13-14.30.46:693][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1311
[2021.04.13-14.30.48:937][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1310
[2021.04.13-14.30.53:986][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1309
[2021.04.13-14.30.56:230][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1308
[2021.04.13-14.30.58:474][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1307
[2021.04.13-14.30.59:596][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1306
[2021.04.13-14.31.01:840][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1305
[2021.04.13-14.31.02:401][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1304
[2021.04.13-14.31.02:962][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1303
[2021.04.13-14.31.04:645][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1302
[2021.04.13-14.31.06:328][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1301
[2021.04.13-14.31.07:450][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1300
[2021.04.13-14.31.07:450][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1299
[2021.04.13-14.31.08:011][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1298
[2021.04.13-14.31.08:572][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1297
[2021.04.13-14.31.09:133][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1296
[2021.04.13-14.31.09:133][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1295
[2021.04.13-14.31.10:255][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1294
[2021.04.13-14.31.10:816][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1293
[2021.04.13-14.31.10:816][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1292
[2021.04.13-14.31.11:938][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1291
[2021.04.13-14.31.11:938][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1290
[2021.04.13-14.31.12:499][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1289
[2021.04.13-14.31.13:060][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1288
[2021.04.13-14.31.13:060][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1287
[2021.04.13-14.31.13:621][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1286
[2021.04.13-14.31.14:182][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1285
[2021.04.13-14.31.14:743][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1284
[2021.04.13-14.31.14:743][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1283
[2021.04.13-14.31.15:304][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1282
[2021.04.13-14.31.15:865][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1281
[2021.04.13-14.31.15:865][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1280
[2021.04.13-14.31.16:426][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1279
[2021.04.13-14.31.16:426][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1278
[2021.04.13-14.31.16:987][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1277
[2021.04.13-14.31.17:548][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1276
[2021.04.13-14.31.17:548][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1275
[2021.04.13-14.31.17:548][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1274
[2021.04.13-14.31.18:670][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1273
[2021.04.13-14.31.19:231][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1272
[2021.04.13-14.31.19:231][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1271
[2021.04.13-14.31.20:353][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1270
[2021.04.13-14.31.20:353][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1269
[2021.04.13-14.31.20:914][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1268
[2021.04.13-14.31.21:475][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1267
[2021.04.13-14.31.21:475][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1266
[2021.04.13-14.31.21:475][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1265
[2021.04.13-14.31.22:036][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1264
[2021.04.13-14.31.22:597][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1263
[2021.04.13-14.31.22:597][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1262
[2021.04.13-14.31.22:597][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1261
[2021.04.13-14.31.22:597][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1260
[2021.04.13-14.31.23:158][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1259
[2021.04.13-14.31.23:719][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1258
[2021.04.13-14.31.23:719][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1257
[2021.04.13-14.31.24:280][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1256
[2021.04.13-14.31.24:280][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1255
[2021.04.13-14.31.24:280][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1254
[2021.04.13-14.31.24:280][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1253
[2021.04.13-14.31.24:841][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1252
[2021.04.13-14.31.24:841][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1251
[2021.04.13-14.31.24:841][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1250
[2021.04.13-14.31.25:963][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1249
[2021.04.13-14.31.25:963][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1248
[2021.04.13-14.31.26:524][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1247
[2021.04.13-14.31.26:524][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1246
[2021.04.13-14.31.27:085][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1245
[2021.04.13-14.31.27:646][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1244
[2021.04.13-14.31.28:207][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1243
[2021.04.13-14.31.29:890][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1242
[2021.04.13-14.31.30:451][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1241
[2021.04.13-14.31.30:451][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1240
[2021.04.13-14.31.30:451][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1239
[2021.04.13-14.31.31:573][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1238
[2021.04.13-14.31.32:134][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1237
[2021.04.13-14.31.32:134][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1236
[2021.04.13-14.31.32:695][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1235
[2021.04.13-14.31.33:256][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1234
[2021.04.13-14.31.33:817][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1233
[2021.04.13-14.31.34:376][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1232
[2021.04.13-14.31.34:376][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1231
[2021.04.13-14.31.34:937][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1230
[2021.04.13-14.31.34:937][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1229
[2021.04.13-14.31.34:937][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1228
[2021.04.13-14.31.35:498][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1227
[2021.04.13-14.31.35:498][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1226
[2021.04.13-14.31.36:059][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1225
[2021.04.13-14.31.36:059][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1224
[2021.04.13-14.31.36:059][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1223
[2021.04.13-14.31.36:059][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1222
[2021.04.13-14.31.36:620][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1221
[2021.04.13-14.31.36:620][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1220
[2021.04.13-14.31.36:620][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1219
[2021.04.13-14.31.37:181][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1218
[2021.04.13-14.31.37:181][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1217
[2021.04.13-14.31.37:181][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1216
[2021.04.13-14.31.37:742][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1215
[2021.04.13-14.31.37:742][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1214
[2021.04.13-14.31.38:303][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1213
[2021.04.13-14.31.38:303][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1212
[2021.04.13-14.31.38:303][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1211
[2021.04.13-14.31.38:864][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1210
[2021.04.13-14.31.38:864][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1209
[2021.04.13-14.31.39:425][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1208
[2021.04.13-14.31.39:425][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1207
[2021.04.13-14.31.39:425][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1206
[2021.04.13-14.31.39:425][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1205
[2021.04.13-14.31.39:425][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1204
[2021.04.13-14.31.39:986][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1203
[2021.04.13-14.31.40:547][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1202
[2021.04.13-14.31.40:547][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1201
[2021.04.13-14.31.40:547][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1200
[2021.04.13-14.31.40:547][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1199
[2021.04.13-14.31.41:108][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1198
[2021.04.13-14.31.41:108][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1197
[2021.04.13-14.31.41:108][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1196
[2021.04.13-14.31.41:108][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1195
[2021.04.13-14.31.42:230][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1194
[2021.04.13-14.31.42:230][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1193
[2021.04.13-14.31.42:230][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1192
[2021.04.13-14.31.42:230][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1191
[2021.04.13-14.31.42:230][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1190
[2021.04.13-14.31.42:230][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1189
[2021.04.13-14.31.42:230][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1188
[2021.04.13-14.31.42:791][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1187
[2021.04.13-14.31.42:791][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1186
[2021.04.13-14.31.42:791][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1185
[2021.04.13-14.31.43:352][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1184
[2021.04.13-14.31.43:352][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1183
[2021.04.13-14.31.43:352][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1182
[2021.04.13-14.31.43:913][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1181
[2021.04.13-14.31.44:474][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1180
[2021.04.13-14.31.45:034][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1179
[2021.04.13-14.31.45:595][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1178
[2021.04.13-14.31.45:595][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1177
[2021.04.13-14.31.46:156][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1176
[2021.04.13-14.31.46:156][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1175
[2021.04.13-14.31.46:717][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1174
[2021.04.13-14.31.48:400][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1173
[2021.04.13-14.31.48:400][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1172
[2021.04.13-14.31.48:961][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1171
[2021.04.13-14.31.49:522][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1170
[2021.04.13-14.31.50:083][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1169
[2021.04.13-14.31.50:083][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1168
[2021.04.13-14.31.50:083][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1167
[2021.04.13-14.31.50:644][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1166
[2021.04.13-14.31.50:644][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1165
[2021.04.13-14.31.51:205][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1164
[2021.04.13-14.31.51:766][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1163
[2021.04.13-14.31.52:327][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1162
[2021.04.13-14.31.52:327][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1161
[2021.04.13-14.31.52:888][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1160
[2021.04.13-14.31.52:888][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1159
[2021.04.13-14.31.53:449][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1158
[2021.04.13-14.31.53:449][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1157
[2021.04.13-14.31.54:010][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1156
[2021.04.13-14.31.54:010][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1155
[2021.04.13-14.31.54:010][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1154
[2021.04.13-14.31.54:010][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1153
[2021.04.13-14.31.54:571][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1152
[2021.04.13-14.31.55:693][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1151
[2021.04.13-14.31.56:254][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1150
[2021.04.13-14.31.56:815][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1149
[2021.04.13-14.31.56:815][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1148
[2021.04.13-14.31.57:376][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1147
[2021.04.13-14.31.57:376][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1146
[2021.04.13-14.31.57:376][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1145
[2021.04.13-14.31.57:376][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1144
[2021.04.13-14.31.57:937][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1143
[2021.04.13-14.31.57:937][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1142
[2021.04.13-14.31.58:498][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1141
[2021.04.13-14.31.59:059][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1140
[2021.04.13-14.31.59:059][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1139
[2021.04.13-14.31.59:059][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1138
[2021.04.13-14.31.59:620][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1137
[2021.04.13-14.31.59:620][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1136
[2021.04.13-14.31.59:620][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1135
[2021.04.13-14.31.59:620][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1134
[2021.04.13-14.32.00:181][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1133
[2021.04.13-14.32.00:742][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1132
[2021.04.13-14.32.00:742][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1131
[2021.04.13-14.32.00:742][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1130
[2021.04.13-14.32.01:303][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1129
[2021.04.13-14.32.01:864][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1128
[2021.04.13-14.32.02:425][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1127
[2021.04.13-14.32.02:425][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1126
[2021.04.13-14.32.02:986][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1125
[2021.04.13-14.32.02:986][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1124
[2021.04.13-14.32.02:986][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1123
[2021.04.13-14.32.03:547][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1122
[2021.04.13-14.32.03:547][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1121
[2021.04.13-14.32.03:547][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1120
