Log file open, 04/14/21 06:36:47
LogInit: LLM is enabled

取消：停止保存所有资产并返回编辑器。
重试：尝试再次保存资产。
继续：仅跳过保存该资产。
[2021.04.13-22.57.30:450][622]LogSlate: Window '保存包失败' being destroyed
[2021.04.13-22.57.30:460][622]Message dialog closed, result: Ok, title: 保存包失败, text: 不能正确保存以下资产：
/Game/PhotoStudio/Levels/Cinematic/Cinematic
[2021.04.13-22.57.30:496][624]LogConcert: Display: Server 6B84160F40D466D14319529EE52AB309 lost.
[2021.04.13-22.57.30:508][625]LogConcert: Display: Server 6B84160F40D466D14319529EE52AB309 discovered.
[2021.04.13-22.57.32:327][729]LogSlate: Window '消息日志' being destroyed
[2021.04.13-22.57.32:338][729]LogSlate: Window '消息日志' being destroyed
[2021.04.13-22.57.34:184][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.04.13-22.57.34:235][836]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic04418F42489430699E376A8B0546F417.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-22.57.34:235][836]LogFileManager: Warning: DeleteFile was unable to delete '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap', retrying in .5s...
[2021.04.13-22.57.34:736][836]LogFileManager: Error: Error deleting file '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'.
[2021.04.13-22.57.34:736][836]LogSavePackage: Error: Error saving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap'
[2021.04.13-22.57.34:738][836]EditorErrors: New page: 保存输出
[2021.04.13-22.57.34:738][836]EditorErrors: Warning: 保存“../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap”时出现错误
[2021.04.13-22.57.34:834][836]LogFileHelpers: Saving map 'Cinematic' took 0.682
[2021.04.13-22.57.35:660][836]LogSlate: Window '消息' being destroyed
[2021.04.13-22.57.35:669][836]Message dialog closed, result: Continue, title: 消息, text: 无法保存资产“/Game/PhotoStudio/Levels/Cinematic/Cinematic”（Cinematic.umap）。

取消：停止保存所有资产并返回编辑器。
重试：尝试再次保存资产。
继续：仅跳过保存该资产。
[2021.04.13-22.57.36:712][836]LogSlate: Window '保存包失败' being destroyed
[2021.04.13-22.57.36:723][836]Message dialog closed, result: Ok, title: 保存包失败, text: 不能正确保存以下资产：
/Game/PhotoStudio/Levels/Cinematic/Cinematic
[2021.04.13-22.57.37:652][889]LogSlate: Window '消息日志' being destroyed
[2021.04.13-22.57.37:663][889]LogSlate: Window '消息日志' being destroyed
[2021.04.13-22.57.38:795][957]LogSlate: Window 'Cinematic' being destroyed
[2021.04.13-22.57.38:805][957]LogSlate: Window 'Cinematic' being destroyed
[2021.04.13-22.57.38:810][957]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.13-22.57.38:810][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-22.57.58:658][542]LogRenderer: Reallocating scene render targets to support 1032x592 Format 10 NumSamples 1 (Frame:17740).
[2021.04.13-22.58.03:260][795]LogRenderer: Reallocating scene render targets to support 1036x592 Format 10 NumSamples 1 (Frame:17957).
[2021.04.13-22.58.04:432][862]LogTemp: Repeating last play command: 新建编辑器窗口（编辑器中运行）
[2021.04.13-22.58.04:443][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-22.58.04:443][862]PIE: New page: PIE会话：Cinematic（2021年4月14日 下午2:58:04）
[2021.04.13-22.58.04:444][862]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-22.58.04:453][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009873s)
[2021.04.13-22.58.04:454][862]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-22.58.04:454][862]LogPlayLevel: PIE: World Init took: (0.001276s)
[2021.04.13-22.58.04:454][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.011328s)
[2021.04.13-22.58.04:494][862]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2021.04.13-22.58.04:498][862]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.13-22.58.04:498][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-22.58.04:498][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-22.58.04:498][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-22.58.04:498][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-22.58.04:498][862]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-22.58.04:498][862]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-22.58.04:498][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-22.58.04:498][862]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-22.58.04:499][862]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-22.58.04:499][862]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-22.58.04:506][862]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-22.58.04:506][862]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-22.58.04:531][862]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-22.58.04:531][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-22.58.04:531][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-22.58.04:531][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-22.58.04:532][862]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-22.58.04:532][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-22.58.04:532][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-22.58.04:564][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-22.58.04:564][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-22.58.04:564][862]LogInit: FAudioDevice initialized.
[2021.04.13-22.58.04:564][862]LogAudio: Display: Audio Device (ID: 3) registered with world 'Cinematic'.
[2021.04.13-22.58.04:616][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-22.58.04:616][862]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-22.58.04:619][862]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=250.000 Z=32.000
[2021.04.13-22.58.04:620][862]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 60) at 2021.04.14-06.58.04
[2021.04.13-22.58.04:620][862]LogWorld: Bringing up level for play took: 0.002363
[2021.04.13-22.58.04:620][862]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.04.13-22.58.04:634][862]LogHoloLensAR: OnTrackingChanged(0)
[2021.04.13-22.58.04:634][862]LogHoloLensAR: HoloLens AR session started
[2021.04.13-22.58.04:636][862]PIE: 登陆的服务器
[2021.04.13-22.58.04:637][862]PIE: PIE总开始时间：0.199秒。
[2021.04.13-22.58.04:727][863]LogRenderer: Reallocating scene render targets to support 1036x596 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-22.59.22:220][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-22.59.22:220][561]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-22.59.22:223][561]LogSlate: Window 'tedtest2预览[NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.04.13-22.59.22:244][561]LogHoloLensAR: HoloLens AR session stopped (sort of, not really)
[2021.04.13-22.59.22:244][561]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-22.59.22:247][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-22.59.22:261][561]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-22.59.22:273][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-22.59.22:301][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-22.59.22:303][561]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-22.59.22:343][561]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2021.04.13-22.59.22:374][562]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.04.13-23.00.11:457][734]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.04.13-23.00.11:507][734]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic_Auto27D34EFD2424C818F4794AB8C2D2B4B5B.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/PhotoStudio/Levels/Cinematic/Cinematic_Auto2.umap'
[2021.04.13-23.00.11:527][734]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PhotoStudio/Levels/Cinematic/Cinematic' took 0.101
[2021.04.13-23.00.11:527][734]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.101
[2021.04.13-23.03.38:154][133]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic:PersistentLevel.Cinematic
[2021.04.13-23.03.56:069][600]LogSlate: Window 'Cinematic' being destroyed
[2021.04.13-23.03.56:082][600]LogSlate: Window 'Cinematic' being destroyed
[2021.04.13-23.03.56:084][600]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.13-23.03.56:084][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-23.04.05:286][991]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2021.04.13-23.04.22:156][991]LogSlate: Window '选取父类' being destroyed
[2021.04.13-23.04.22:170][991]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2021.04.13-23.04.22:187][991]LogContentBrowser: Creating deferred item: NewBlueprint
[2021.04.13-23.04.22:205][993]LogConcert: Display: Server 6B84160F40D466D14319529EE52AB309 lost.
[2021.04.13-23.04.22:241][994]LogConcert: Display: Server 6B84160F40D466D14319529EE52AB309 discovered.
[2021.04.13-23.04.25:303][165]LogContentBrowser: Attempting asset rename: NewBlueprint -> MRPawn
[2021.04.13-23.04.25:339][165]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/3C6DE22F4CD9CF9E2DCE5BA287C9A295AF0221A94E853B3505DFAFBC36F3ED47.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Intermediate/Concert/Temp/3C6DE22F4CD9CF9E2DCE5BA287C9A295.uasset'
[2021.04.13-23.04.25:352][165]LogContentBrowser: End creating deferred item NewBlueprint
[2021.04.13-23.04.25:360][165]AssetCheck: New page: 资产保存：MRPawn
[2021.04.13-23.04.25:360][165]LogContentValidation: Display: 正在验证Blueprint /Game/MRPawn.MRPawn
[2021.04.13-23.07.11:956][959]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-23.07.47:066][841]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-23.07.48:381][917]LogTemp: Repeating last play command: 新建编辑器窗口（编辑器中运行）
[2021.04.13-23.07.48:390][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-23.07.48:390][917]PIE: New page: PIE会话：Cinematic（2021年4月14日 下午3:07:48）
[2021.04.13-23.07.48:390][917]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-23.07.48:404][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014114s)
[2021.04.13-23.07.48:405][917]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-23.07.48:406][917]LogPlayLevel: PIE: World Init took: (0.001246s)
[2021.04.13-23.07.48:406][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.015510s)
[2021.04.13-23.07.48:444][917]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2021.04.13-23.07.48:449][917]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.13-23.07.48:449][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-23.07.48:450][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-23.07.48:450][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-23.07.48:450][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-23.07.48:450][917]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-23.07.48:450][917]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-23.07.48:450][917]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-23.07.48:450][917]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-23.07.48:450][917]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-23.07.48:450][917]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-23.07.48:457][917]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-23.07.48:457][917]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-23.07.48:485][917]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-23.07.48:485][917]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-23.07.48:485][917]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-23.07.48:485][917]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-23.07.48:486][917]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-23.07.48:486][917]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-23.07.48:486][917]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-23.07.48:519][917]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-23.07.48:519][917]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-23.07.48:519][917]LogInit: FAudioDevice initialized.
[2021.04.13-23.07.48:519][917]LogAudio: Display: Audio Device (ID: 4) registered with world 'Cinematic'.
[2021.04.13-23.07.48:565][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-23.07.48:565][917]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-23.07.48:568][917]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=250.000 Z=32.000
[2021.04.13-23.07.48:569][917]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 60) at 2021.04.14-07.07.48
[2021.04.13-23.07.48:569][917]LogWorld: Bringing up level for play took: 0.002464
[2021.04.13-23.07.48:569][917]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.04.13-23.07.48:576][917]LogHoloLensAR: ConnectToLocalWMRHeadset
[2021.04.13-23.07.48:576][917]LogHoloLensAR: CreateSpatialAnchorHelper
[2021.04.13-23.07.48:576][917]LogHoloLensAR: InitializeSpatialAnchorStore started.
[2021.04.13-23.07.48:578][917]LogHoloLensAR: InitializeSpatialAnchorStore status = 1
[2021.04.13-23.07.48:578][917]LogHoloLensAR: InitializeSpatialAnchorStore SpatialAnchorHelper RequestStoreAsync succeeded!
[2021.04.13-23.07.48:579][917]LogHoloLensAR: CreateSpatialAnchorHelper created
[2021.04.13-23.07.48:579][917]LogHoloLensAR: OnTrackingChanged(0)
[2021.04.13-23.07.48:579][917]LogHoloLensAR: HoloLens AR session started
[2021.04.13-23.07.48:581][917]PIE: 登陆的服务器
[2021.04.13-23.07.48:582][917]PIE: PIE总开始时间：0.195秒。
[2021.04.13-23.07.48:661][918]LogRenderer: Reallocating scene render targets to support 1036x604 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-23.08.51:367][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-23.08.51:367][675]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-23.08.51:368][675]LogSlate: Window 'tedtest2预览[NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.04.13-23.08.51:384][675]LogHoloLensAR: HoloLens AR session stopped (sort of, not really)
[2021.04.13-23.08.51:384][675]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-23.08.51:387][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-23.08.51:401][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-23.08.51:414][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-23.08.51:442][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.13-23.08.51:442][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-23.08.51:444][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-23.08.51:485][675]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2021.04.13-23.08.51:521][676]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.04.13-23.09.11:513][139]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_AutomotiveTP_Car)
[2021.04.13-23.10.34:499][274]LogTemp: Repeating last play command: 新建编辑器窗口（编辑器中运行）
[2021.04.13-23.10.34:507][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.13-23.10.34:507][274]PIE: New page: PIE会话：Cinematic（2021年4月14日 下午3:10:34）
[2021.04.13-23.10.34:507][274]LogPlayLevel: Creating play world package: /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-23.10.34:515][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007767s)
[2021.04.13-23.10.34:516][274]LogAIModule: Creating AISystem for world Cinematic
[2021.04.13-23.10.34:517][274]LogPlayLevel: PIE: World Init took: (0.001677s)
[2021.04.13-23.10.34:517][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PhotoStudio/Levels/Cinematic/Cinematic.Cinematic to /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic (0.009594s)
[2021.04.13-23.10.34:550][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2021.04.13-23.10.34:555][274]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.13-23.10.34:555][274]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.13-23.10.34:555][274]LogAudio: Display: Using built-in audio occlusion.
[2021.04.13-23.10.34:555][274]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.13-23.10.34:562][274]LogAudioMixer: Display: 0: FrontLeft
[2021.04.13-23.10.34:562][274]LogAudioMixer: Display: 1: FrontRight
[2021.04.13-23.10.34:588][274]LogAudioMixer: Display: Using Audio Device 扬声器 (Realtek(R) Audio)
[2021.04.13-23.10.34:588][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.13-23.10.34:589][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.13-23.10.34:589][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.13-23.10.34:589][274]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.13-23.10.34:589][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.13-23.10.34:589][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.13-23.10.34:620][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.13-23.10.34:620][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.13-23.10.34:620][274]LogInit: FAudioDevice initialized.
[2021.04.13-23.10.34:620][274]LogAudio: Display: Audio Device (ID: 5) registered with world 'Cinematic'.
[2021.04.13-23.10.34:651][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-23.10.34:651][274]LogLoad: Game class is 'BP_PhotoStageGameMode_C'
[2021.04.13-23.10.34:654][274]LogPhysics: Warning: Scale for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic:PersistentLevel.BP_menu_2.UxtBackPlate has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=250.000 Z=32.000
[2021.04.13-23.10.34:655][274]LogWorld: Bringing World /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic.Cinematic up for play (max tick rate 60) at 2021.04.14-07.10.34
[2021.04.13-23.10.34:655][274]LogWorld: Bringing up level for play took: 0.002845
[2021.04.13-23.10.34:655][274]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.04.13-23.10.34:661][274]LogHoloLensAR: ConnectToLocalWMRHeadset
[2021.04.13-23.10.34:661][274]LogHoloLensAR: CreateSpatialAnchorHelper
[2021.04.13-23.10.34:661][274]LogHoloLensAR: InitializeSpatialAnchorStore started.
[2021.04.13-23.10.34:662][274]LogHoloLensAR: InitializeSpatialAnchorStore status = 1
[2021.04.13-23.10.34:662][274]LogHoloLensAR: InitializeSpatialAnchorStore SpatialAnchorHelper RequestStoreAsync succeeded!
[2021.04.13-23.10.34:663][274]LogHoloLensAR: SpatialAnchorHelper ~SpatialAnchorHelper() destructor complete
[2021.04.13-23.10.34:663][274]LogHoloLensAR: CreateSpatialAnchorHelper created
[2021.04.13-23.10.34:663][274]LogHoloLensAR: OnTrackingChanged(0)
[2021.04.13-23.10.34:663][274]LogHoloLensAR: HoloLens AR session started
[2021.04.13-23.10.34:665][274]PIE: 登陆的服务器
[2021.04.13-23.10.34:666][274]PIE: PIE总开始时间：0.162秒。
[2021.04.13-23.10.34:746][275]LogRenderer: Reallocating scene render targets to support 1036x608 Format 10 NumSamples 1 (Frame:1).
[2021.04.13-23.11.17:926][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.13-23.11.17:926][863]LogWorld: BeginTearingDown for /Game/PhotoStudio/Levels/Cinematic/UEDPIE_0_Cinematic
[2021.04.13-23.11.17:928][863]LogSlate: Window 'tedtest2预览[NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.04.13-23.11.17:939][863]LogHoloLensAR: HoloLens AR session stopped (sort of, not really)
[2021.04.13-23.11.17:940][863]LogWorld: UWorld::CleanupWorld for Cinematic, bSessionEnded=true, bCleanupResources=true
[2021.04.13-23.11.17:942][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-23.11.17:954][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.13-23.11.17:988][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.13-23.11.18:016][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-23.11.18:018][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.13-23.11.18:058][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2021.04.13-23.11.18:104][864]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.04.13-23.11.58:279][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2021.04.13-23.11.58:334][ 38]LogSavePackage: Moving '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Cinematic_Auto307E47E924640F416CC3D85A6E0694CB3.tmp' to '../../../../../../Downloads/drive-download-20210412T162243Z-001/Finder Zip Ted Test/Saved/Autosaves/Game/PhotoStudio/Levels/Cinematic/Cinematic_Auto3.umap'
[2021.04.13-23.11.58:353][ 38]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PhotoStudio/Levels/Cinematic/Cinematic' took 0.106
[2021.04.13-23.11.58:353][ 38]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2021.04.13-23.18.22:787][667]LogEditorViewport: Clicking on Actor (LMB): BP_menu_C (BP_menu)
[2021.04.13-23.18.23:891][731]LogEditorViewport: Clicking on Actor (LMB): BP_TurnTableSet_C (BP_TurnTableSet)
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.BP_menu_C' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.BP_menu:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.SKEL_BP_menu_C' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
[2021.04.13-23.18.37:582][535]LogMetaData: Removing '/Game/UI/BP_menu.SKEL_BP_menu_C:BndEvt__UxtPalmUpConstraint_K2Node_ComponentBoundEvent_0_UxtHandConstraintActivatedDelegate__DelegateSignature' ref from Metadata '/Game/BP/BP_menu.PackageMetaData'
